PERMNO;date;RET
15001;20180713;-0.002401
15001;20180716;0.010822
15001;20180717;0.005618
15001;20180718;0.001353
15001;20180719;-0.005741
15001;20180720;-0.002378
15001;20180723;0.000000
15001;20180724;0.005788
15001;20180725;-0.006432
15001;20180726;0.015325
15001;20180727;0.000342
15001;20180730;0.003355
15001;20180731;0.000334
15001;20180801;-0.010445
15001;20180802;-0.015452
15001;20180803;0.001715
15001;20180806;-0.004003
15001;20180807;0.006770
15001;20180808;-0.001366
15001;20180809;-0.001881
15001;20180810;-0.033750
15001;20180813;-0.002652
15001;20180814;0.002660
15001;20180815;-0.019858
15001;20180816;0.007598
15001;20180817;0.007540
15001;20180820;0.005702
15001;20180821;0.014103
15001;20180822;0.002865
15001;20180823;-0.003484
15001;20180824;0.006374
15001;20180827;0.014165
15001;20180828;0.005139
15001;20180829;0.001350
15001;20180830;-0.007138
15001;20180831;-0.024680
15001;20180904;-0.006211
15001;20180905;-0.008344
15001;20180906;-0.009894
15001;20180907;-0.006844
15001;20180910;0.007980
15001;20180911;0.006837
15001;20180912;-0.001966
15001;20180913;0.012713
15001;20180914;-0.003536
15001;20180917;-0.001774
15001;20180918;0.012087
15001;20180919;0.001089
15001;20180920;0.021652
15001;20180921;0.000752
15001;20180924;-0.002756
15001;20180925;-0.000988
15001;20180926;0.001712
15001;20180927;-0.006214
15001;20180928;-0.014187
15001;20181001;0.000520
15001;20181002;-0.004729
15001;20181003;0.005992
15001;20181004;-0.012439
15001;20181005;-0.015079
15001;20181008;-0.015850
15001;20181009;0.006223
15001;20181010;-0.020324
15001;20181011;-0.009888
15001;20181012;-0.006563
15001;20181015;0.013590
15001;20181016;0.014898
15001;20181017;-0.005138
15001;20181018;-0.028034
15001;20181019;0.008539
15001;20181022;-0.007714
15001;20181023;-0.009625
15001;20181024;-0.033473
15001;20181025;0.020097
15001;20181026;-0.005216
15001;20181029;-0.004068
15001;20181030;-0.000031
15001;20181031;0.011368
15001;20181101;0.010078
15001;20181102;0.019494
15001;20181105;-0.014604
15001;20181106;0.003056
15001;20181107;0.010091
15001;20181108;-0.009617
15001;20181109;-0.006467
15001;20181112;-0.026939
15001;20181113;0.010163
15001;20181114;0.007991
15001;20181115;-0.000773
15001;20181116;0.001598
15001;20181119;-0.002755
15001;20181120;-0.017823
15001;20181121;0.006899
15001;20181123;-0.008811
15001;20181126;0.015415
15001;20181127;-0.007396
15001;20181128;0.013380
15001;20181129;-0.002368
15001;20181130;-0.009310
15001;20181203;0.016688
15001;20181204;-0.029508
15001;20181206;-0.011508
15001;20181207;-0.018699
15001;20181210;-0.003854
15001;20181211;0.001984
15001;20181212;0.018923
15001;20181213;-0.010861
15001;20181214;-0.001509
15001;20181217;-0.023333
15001;20181218;0.020296
15001;20181219;-0.009429
15001;20181220;-0.005818
15001;20181221;-0.003943
15001;20181224;
18304;20181224;C
18304;20181226;0.004393
18304;20181227;0.004653
18304;20181228;0.009187
18304;20181231;0.003825
18304;20190102;-0.002964
18304;20190103;-0.012739
18304;20190104;0.040361
18304;20190107;-0.002001
18304;20190108;0.008699
18304;20190109;0.015606
18304;20190110;-0.006470
18304;20190111;-0.007326
18304;20190114;0.002870
18304;20190115;-0.000409
18304;20190116;0.000409
18304;20190117;-0.004497
18304;20190118;0.025848
18304;20190122;-0.012586
18304;20190123;-0.000012
18304;20190124;0.001026
18304;20190125;0.019036
18304;20190128;0.000397
18304;20190129;-0.000397
18304;20190130;-0.006439
18304;20190131;0.004080
18304;20190201;-0.002323
18304;20190204;0.000731
18304;20190205;0.013563
18304;20190206;-0.007870
18304;20190207;-0.025000
18304;20190208;-0.009394
18304;20190211;-0.000805
18304;20190212;0.018314
18304;20190213;-0.003432
18304;20190214;-0.003298
18304;20190215;0.016318
18304;20190219;0.007600
18304;20190220;0.009726
18304;20190221;-0.005701
18304;20190222;0.004745
18304;20190225;0.003542
18304;20190226;0.011455
18304;20190227;-0.006913
18304;20190228;-0.023964
18304;20190301;0.034924
18304;20190304;-0.006690
18304;20190305;0.000000
18304;20190306;-0.001556
18304;20190307;-0.016730
18304;20190308;-0.001570
18304;20190311;0.005911
18304;20190312;0.004341
18304;20190313;0.007859
18304;20190314;0.000405
18304;20190315;0.009614
18304;20190318;0.000884
18304;20190319;0.008484
18304;20190320;-0.011663
18304;20190321;-0.006767
18304;20190322;-0.021430
18304;20190325;-0.003213
18304;20190326;0.007017
18304;20190327;-0.001388
18304;20190328;0.001986
18304;20190329;0.006342
18304;20190401;0.010536
18304;20190402;0.007113
18304;20190403;0.017218
18304;20190404;0.002096
18304;20190405;-0.000759
18304;20190408;0.000760
18304;20190409;-0.006454
18304;20190410;0.005013
18304;20190411;0.000061
18304;20190412;0.011299
18304;20190415;0.001838
18304;20190416;0.005670
18304;20190417;0.001866
18304;20190418;0.004466
18304;20190422;0.000745
18304;20190423;-0.004268
18304;20190424;0.000595
18304;20190425;-0.002261
18304;20190426;0.005173
18304;20190429;-0.000007
18304;20190430;0.005836
18304;20190501;-0.004645
18304;20190502;-0.001852
18304;20190503;0.009647
18304;20190506;-0.010658
18304;20190507;-0.018224
18304;20190508;0.009293
18304;20190509;-0.005571
18304;20190510;0.004283
18304;20190513;-0.021734
18304;20190514;0.009516
18304;20190515;0.007458
18304;20190516;0.011877
18304;20190517;-0.009254
18304;20190520;-0.013616
18304;20190521;0.006677
18304;20190522;0.005875
18304;20190523;-0.018327
18304;20190524;0.005619
18304;20190528;-0.003817
18304;20190529;-0.024943
18304;20190530;0.013824
18304;20190531;0.053843
18304;20190603;-0.050202
18304;20190604;0.010261
18304;20190605;0.001004
18304;20190606;0.008045
18304;20190607;0.008117
18304;20190610;0.007913
18304;20190611;0.005129
18304;20190612;-0.007215
18304;20190613;-0.007987
18304;20190614;-0.004437
18304;20190617;0.002526
18304;20190618;0.014639
18304;20190619;0.004624
18304;20190620;0.008166
18304;20190621;-0.000368
18304;20190624;0.000158
18304;20190625;-0.004209
18304;20190626;0.001664
18304;20190627;0.002071
18304;20190628;0.001890
18304;20190701;0.013208
18304;20190702;0.001490
18304;20190703;0.008925
18304;20190705;-0.014375
18304;20190708;-0.000748
18304;20190709;-0.005988
18304;20190710;-0.001559
18304;20190711;-0.003718
18304;20190712;-0.002839
18304;20190715;0.008541
18304;20190716;0.000497
18304;20190717;-0.010841
18304;20190718;-0.002852
18304;20190719;0.001907
18304;20190722;-0.002284
18304;20190723;0.011786
18304;20190724;0.000238
18304;20190725;-0.011517
18304;20190726;-0.003421
18304;20190729;0.010716
18304;20190730;-0.022014
18304;20190731;-0.021627
18304;20190801;0.010210
18304;20190802;-0.014220
18304;20190805;-0.020862
18304;20190806;0.001218
18304;20190807;0.009161
18304;20190808;0.006989
18304;20190809;0.003191
18304;20190812;-0.010243
18304;20190813;0.004724
18304;20190814;-0.034386
18304;20190815;-0.002899
18304;20190816;0.012043
18304;20190819;0.016824
18304;20190820;-0.009431
18304;20190821;0.014955
18304;20190822;-0.004082
18304;20190823;-0.006279
18304;20190826;-0.004636
18304;20190827;0.009608
18304;20190828;-0.003717
18304;20190829;0.006984
18304;20190830;0.014575
18304;20190903;-0.014255
18304;20190904;0.011645
18304;20190905;0.017805
18304;20190906;-0.004211
18304;20190909;0.004512
18304;20190910;0.007420
18304;20190911;-0.000581
18304;20190912;0.013033
18304;20190913;0.006280
18304;20190916;-0.009193
18304;20190917;-0.001936
18304;20190918;0.000462
18304;20190919;0.001538
18304;20190920;0.000000
18304;20190923;-0.013998
18304;20190924;0.002902
18304;20190925;-0.012427
18304;20190926;0.008258
18304;20190927;-0.000604
18304;20190930;-0.000566
18304;20191001;0.004971
18304;20191002;-0.032921
18304;20191003;0.012455
18304;20191004;-0.010516
18304;20191007;0.007018
18304;20191008;-0.005974
18304;20191009;0.009924
18304;20191010;0.007922
18304;20191011;0.027260
18304;20191014;0.005460
18304;20191015;0.009050
18304;20191016;0.004513
18304;20191017;0.011139
18304;20191018;-0.001703
18304;20191021;0.009683
18304;20191022;-0.010697
18304;20191023;0.011868
18304;20191024;-0.000306
18304;20191025;0.000000
18304;20191028;0.008087
18304;20191029;-0.003269
18304;20191030;0.003302
18304;20191031;-0.003108
18304;20191101;0.013754
18304;20191104;0.002732
18304;20191105;0.001173
18304;20191106;0.002155
18304;20191107;0.005473
18304;20191108;-0.005365
18304;20191111;-0.008990
18304;20191112;0.006894
18304;20191113;-0.000721
18304;20191114;-0.002705
18304;20191115;0.007471
18304;20191118;-0.002031
18304;20191119;0.001978
18304;20191120;-0.006461
18304;20191121;0.000181
18304;20191122;-0.001084
18304;20191125;0.001266
18304;20191126;0.002167
18304;20191127;0.001081
18304;20191129;-0.002880
18304;20191202;-0.013538
18304;20191203;0.004940
18304;20191204;0.008376
18304;20191205;-0.002889
18304;20191206;0.002897
18304;20191209;-0.005117
18304;20191210;-0.000483
18304;20191211;0.008171
18304;20191212;0.009726
18304;20191213;0.006778
18304;20191216;0.005670
18304;20191217;-0.006519
18304;20191218;-0.007271
18304;20191219;-0.005538
18304;20191220;0.004311
18304;20191223;0.001252
18304;20191224;-0.002679
18304;20191226;0.005015
18304;20191227;0.003030
18304;20191230;-0.015529
18304;20191231;0.014531
18304;20200102;0.014148
18304;20200103;-0.017898
18304;20200106;0.000536
18304;20200107;-0.001785
18304;20200108;0.010910
18304;20200109;0.006723
18304;20200110;0.001757
18304;20200113;-0.001754
18304;20200114;-0.003163
18304;20200115;0.000705
18304;20200116;0.002819
18304;20200117;-0.004919
18304;20200121;0.005650
18304;20200122;-0.000527
18304;20200123;-0.006675
18304;20200124;0.001238
18304;20200127;-0.021321
18304;20200128;0.006266
18304;20200129;-0.000897
18304;20200130;-0.005385
18304;20200131;-0.021837
18304;20200203;0.010517
18304;20200204;0.015885
18304;20200205;0.012581
18304;20200206;0.002552
18304;20200207;-0.010336
18304;20200210;0.000894
18304;20200211;0.010009
18304;20200212;0.007078
18304;20200213;-0.006326
18304;20200214;-0.000354
18304;20200218;-0.007253
18304;20200219;0.006415
18304;20200220;-0.010623
18304;20200221;-0.000716
18304;20200224;-0.039577
18304;20200225;-0.024800
18304;20200226;0.000765
18304;20200227;-0.036683
18304;20200228;-0.010313
18304;20200302;0.016433
18304;20200303;-0.010623
18304;20200304;0.025085
18304;20200305;-0.022208
18304;20200306;-0.013289
18304;20200309;-0.085615
18304;20200310;0.026672
18304;20200311;-0.048306
18304;20200312;-0.113216
18304;20200313;0.032553
18304;20200316;-0.099015
18304;20200317;0.027578
18304;20200318;-0.074980
18304;20200319;0.012931
18304;20200320;0.001420
18304;20200323;0.020975
18304;20200324;0.096551
18304;20200325;0.033262
18304;20200326;0.030284
18304;20200327;-0.024636
18304;20200330;0.006102
18304;20200331;-0.001459
18304;20200401;-0.048264
18304;20200402;0.008484
18304;20200403;-0.008620
18304;20200406;0.068684
18304;20200407;0.016574
18304;20200408;0.011038
18304;20200409;0.031977
18304;20200413;-0.021631
18304;20200414;0.032196
18304;20200415;-0.043352
18304;20200416;-0.007968
18304;20200417;0.041045
18304;20200420;-0.012544
18304;20200421;-0.026068
18304;20200422;0.010073
18304;20200423;-0.009898
18304;20200424;0.005071
18304;20200427;0.030041
18304;20200428;0.005175
18304;20200429;0.034632
18304;20200430;-0.009586
18304;20200501;-0.027717
18304;20200504;-0.000452
18304;20200505;-0.000905
18304;20200506;-0.014232
18304;20200507;0.013288
18304;20200508;0.023724
18304;20200511;-0.009465
18304;20200512;-0.011541
18304;20200513;-0.025710
18304;20200514;-0.006345
18304;20200515;0.000855
18304;20200518;0.079402
18304;20200519;-0.009087
18304;20200520;0.018559
18304;20200521;-0.014405
18304;20200522;0.002558
18304;20200526;0.035999
18304;20200527;0.024186
18304;20200528;0.008019
18304;20200529;-0.000994
18304;20200601;0.027141
18304;20200602;0.012694
18304;20200603;0.043094
18304;20200604;0.000000
18304;20200605;0.022455
18304;20200608;0.011713
18304;20200609;-0.017366
18304;20200610;-0.003130
18304;20200611;-0.064820
18304;20200612;0.009874
18304;20200615;0.013715
18304;20200616;0.018877
18304;20200617;-0.007005
18304;20200618;-0.004683
18304;20200619;-0.009087
18304;20200622;0.014498
18304;20200623;0.016959
18304;20200624;-0.026794
18304;20200625;0.017713
18304;20200626;-0.027431
18304;20200629;0.016086
18304;20200630;0.010017
18304;20200701;-0.005318
18304;20200702;0.020813
18304;20200706;0.018690
18304;20200707;-0.015686
18304;20200708;0.002568
18304;20200709;-0.000563
18304;20200710;0.009583
18304;20200713;-0.003049
18304;20200714;0.017059
18304;20200715;0.015419
18304;20200716;-0.002531
18304;20200717;0.008336
18304;20200720;0.010784
18304;20200721;0.007290
18304;20200722;0.007470
18304;20200723;-0.011795
18304;20200724;-0.007270
18304;20200727;0.009823
18304;20200728;-0.004422
18304;20200729;0.008705
18304;20200730;-0.023600
18304;20200731;-0.022006
18304;20200803;0.025452
18304;20200804;0.002698
18304;20200805;0.006996
18304;20200806;0.001977
18304;20200807;-0.004107
18304;20200810;0.000732
18304;20200811;0.006760
18304;20200812;0.023919
18304;20200813;-0.005883
18304;20200814;-0.009225
18304;20200817;0.011068
18304;20200818;0.004692
18304;20200819;-0.001902
18304;20200820;-0.007104
18304;20200821;-0.012740
18304;20200824;0.021036
18304;20200825;0.003290
18304;20200826;0.014668
18304;20200827;-0.014116
18304;20200828;0.004930
18304;20200831;0.004879
18304;20200901;-0.010933
18304;20200902;0.023834
18304;20200903;-0.028350
18304;20200904;0.001573
18304;20200908;-0.009014
18304;20200909;0.028861
18304;20200910;-0.011741
18304;20200911;0.007408
18304;20200914;0.001677
18304;20200915;-0.013949
18304;20200916;0.014177
18304;20200917;-0.000682
18304;20200918;-0.007114
18304;20200921;-0.044723
18304;20200922;0.004820
18304;20200923;-0.017549
18304;20200924;0.002048
18304;20200925;-0.001818
18304;20200928;0.028415
18304;20200929;0.002501
18304;20200930;-0.006056
18304;20201001;-0.002460
18304;20201002;-0.002851
18304;20201005;0.014610
18304;20201006;-0.004009
18304;20201007;0.011848
18304;20201008;0.007165
18304;20201009;0.003817
18304;20201012;0.008643
18304;20201013;-0.021080
18304;20201014;0.003151
18304;20201015;-0.021640
18304;20201016;0.017838
18304;20201019;-0.019453
18304;20201020;0.007864
18304;20201021;-0.008689
18304;20201022;-0.002526
18304;20201023;0.012934
18304;20201026;-0.046742
18304;20201027;-0.008915
18304;20201028;-0.048351
18304;20201029;0.007877
18304;20201030;-0.004689
18304;20201102;0.011386
18304;20201103;0.036351
18304;20201104;0.012792
18304;20201105;0.028186
18304;20201106;0.000360
18304;20201109;0.037397
18304;20201110;0.012132
18304;20201111;-0.002397
18304;20201112;-0.015105
18304;20201113;0.014758
18304;20201116;0.001343
18304;20201117;0.000772
18304;20201118;0.002571
18304;20201119;-0.003419
18304;20201120;-0.000309
18304;20201123;-0.001407
18304;20201124;0.023368
18304;20201125;-0.004365
18304;20201127;0.009332
18304;20201130;-0.008016
18304;20201201;0.017961
18304;20201202;-0.000827
18304;20201203;-0.001490
18304;20201204;0.001990
18304;20201207;-0.000331
18304;20201208;-0.001656
18304;20201209;-0.000829
18304;20201210;0.007469
18304;20201211;-0.016804
18304;20201214;0.010054
18304;20201215;0.015096
18304;20201216;0.015065
18304;20201217;0.014300
18304;20201218;-0.007143
18304;20201221;-0.019984
18304;20201222;-0.002284
18304;20201223;0.016664
18304;20201224;-0.006420
18304;20201228;0.026870
18304;20201229;-0.005202
18304;20201230;-0.000791
18304;20201231;-0.010710
18304;20210104;0.006637
18304;20210105;0.004964
18304;20210106;0.014897
18304;20210107;0.006041
18304;20210108;0.002175
18304;20210111;-0.017855
18304;20210112;0.005430
18304;20210113;-0.003234
18304;20210114;0.003085
18304;20210115;-0.023558
18304;20210119;0.012901
18304;20210120;0.003212
18304;20210121;0.003682
18304;20210122;-0.002233
18304;20210125;-0.011351
18304;20210126;0.009929
18304;20210127;-0.026833
18304;20210128;0.008914
18304;20210129;-0.019175
18304;20210201;0.016224
18304;20210202;0.010658
18304;20210203;0.006291
18304;20210204;-0.001770
18304;20210205;0.011765
18304;20210208;-0.001115
18304;20210209;0.000159
18304;20210210;-0.002341
18304;20210211;0.004101
18304;20210212;0.003982
18304;20210216;0.000634
18304;20210217;-0.012991
18304;20210218;-0.002568
18304;20210219;0.007403
18304;20210222;-0.001565
18304;20210223;0.000288
18304;20210224;0.008237
18304;20210225;-0.014516
18304;20210226;-0.009012
18304;20210301;0.016891
18304;20210302;0.001597
18304;20210303;0.000000
18304;20210304;-0.011802
18304;20210305;-0.005810
18304;20210308;0.021104
18304;20210309;0.010652
18304;20210310;0.006764
18304;20210311;0.010266
18304;20210312;-0.003047
18304;20210315;-0.011945
18304;20210316;0.006280
18304;20210317;0.011858
18304;20210318;-0.000771
18304;20210319;-0.005864
18304;20210322;0.004346
18304;20210323;-0.011283
18304;20210324;-0.002345
18304;20210325;-0.000893
18304;20210326;0.010461
18304;20210329;0.002328
18304;20210330;0.005336
18304;20210331;0.002702
18304;20210401;0.011641
18304;20210405;0.021595
18304;20210406;-0.007432
18304;20210407;-0.001890
18304;20210408;0.002644
18304;20210409;0.003543
18304;20210412;-0.000576
18304;20210413;0.004652
18304;20210414;-0.001948
18304;20210415;0.005324
18304;20210416;0.015555
18304;20210419;-0.001131
18304;20210420;-0.016347
18304;20210421;0.005271
18304;20210422;-0.000921
18304;20210423;0.009856
18304;20210426;-0.002041
18304;20210427;-0.001032
18304;20210428;0.003981
18304;20210429;-0.005719
18304;20210430;-0.013658
18304;20210503;0.012136
18304;20210504;-0.027011
18304;20210505;0.016487
18304;20210506;0.009600
18304;20210507;0.018970
18304;20210510;-0.008541
18304;20210511;-0.009651
18304;20210512;-0.009742
18304;20210513;0.008350
18304;20210514;0.019737
18304;20210517;0.000674
18304;20210518;-0.002808
18304;20210519;-0.012886
18304;20210520;0.018284
18304;20210521;0.003232
18304;20210524;0.008628
18304;20210525;-0.003707
18304;20210526;-0.006677
18304;20210527;-0.000444
18304;20210528;0.004678
18304;20210601;0.005948
18304;20210602;0.000528
18304;20210603;-0.003426
18304;20210604;0.006874
18304;20210607;0.001906
18304;20210608;-0.002314
18304;20210609;-0.006108
18304;20210610;0.001398
18304;20210611;0.001482
18304;20210614;0.000402
18304;20210615;0.001280
18304;20210616;-0.010814
18304;20210617;-0.005899
18304;20210618;-0.021798
18304;20210621;0.015921
18304;20210622;0.001456
18304;20210623;-0.010861
18304;20210624;0.006569
18304;20210625;0.002921
18304;20210628;-0.003618
18304;20210629;0.006046
18304;20210630;-0.009442
18304;20210701;0.001638
18304;20210702;0.003271
18304;20210706;-0.013090
18304;20210707;0.009972
18304;20210708;-0.015848
18304;20210709;0.024344
18304;20210712;0.002268
18304;20210713;-0.008677
18304;20210714;0.005146
18304;20210715;-0.010427
18304;20210716;-0.009895
18304;20210719;-0.023184
18304;20210720;0.007253
18304;20210721;0.013440
18304;20210722;-0.000714
18304;20210723;0.010729
18304;20210726;0.000171
18304;20210727;-0.005097
18304;20210728;0.002711
18304;20210729;0.009898
18304;20210730;-0.006652
18304;20210802;-0.003173
18304;20210803;0.006301
18304;20210804;0.002534
18304;20210805;0.003593
18304;20210806;-0.004937
18304;20210809;-0.001763
18304;20210810;-0.000298
18304;20210811;0.006067
18304;20210812;0.005701
18304;20210813;0.006828
18304;20210816;-0.001963
18304;20210817;-0.011447
18304;20210818;0.001366
18304;20210819;-0.011000
18304;20210820;0.005217
18304;20210823;0.007188
18304;20210824;0.002369
18304;20210825;-0.002216
18304;20210826;-0.004483
18304;20210827;0.007626
18304;20210830;0.000295
18304;20210831;-0.000590
18304;20210901;0.002362
18304;20210902;0.002945
18304;20210903;0.000294
18304;20210907;-0.000294
18304;20210908;-0.017054
18304;20210909;-0.002668
18304;20210910;-0.001947
18304;20210913;0.009653
18304;20210914;-0.001088
18304;20210915;-0.001042
18304;20210916;-0.001043
18304;20210917;-0.015837
18304;20210920;-0.027095
18304;20210921;0.014325
18304;20210922;0.008871
18304;20210923;0.014041
18304;20210924;-0.010356
18304;20210927;0.002426
18304;20210928;-0.021180
18304;20210929;-0.002782
18304;20210930;-0.008614
18304;20211001;0.000716
18304;20211004;-0.009217
18304;20211005;0.005676
18304;20211006;-0.011261
18304;20211007;0.009778
18304;20211008;0.000339
18304;20211011;-0.005887
18304;20211012;0.000148
18304;20211013;0.013339
18304;20211014;0.014347
18304;20211015;0.006298
18304;20211018;-0.008396
18304;20211019;0.005542
18304;20211020;0.002450
18304;20211021;-0.004463
18304;20211022;0.007173
18304;20211025;0.000551
18304;20211026;0.006978
18304;20211027;-0.004384
18304;20211028;0.006377
18304;20211029;-0.008147
18304;20211101;0.011746
18304;20211102;0.005364
18304;20211103;0.007417
18304;20211104;-0.003928
18304;20211105;0.001186
18304;20211108;0.000807
18304;20211109;0.000571
18304;20211110;-0.010964
18304;20211111;0.001341
18304;20211112;0.000820
18304;20211115;-0.005639
18304;20211116;0.001967
18304;20211117;0.001909
18304;20211118;0.003510
18304;20211119;-0.013965
18304;20211122;-0.008463
18304;20211123;-0.003301
18304;20211124;-0.009645
18304;20211126;-0.032578
18304;20211129;0.002566
18304;20211130;-0.009917
18304;20211201;0.002908
18304;20211202;0.007748
18304;20211203;-0.009287
18304;20211206;0.014198
18304;20211207;0.024356
18304;20211208;0.001671
18304;20211209;-0.011895
18304;20211210;0.004550
18304;20211213;-0.004330
18304;20211214;-0.008537
18304;20211215;0.010759
18304;20211216;0.000128
18304;20211217;-0.015781
18304;20211220;-0.005165
18304;20211221;0.012277
18304;20211222;0.013531
18304;20211223;0.007195
18304;20211227;0.007837
18304;20211228;0.001560
18304;20211229;-0.000766
18304;20211230;-0.004141
18304;20211231;0.006321
18304;20220103;0.004175
18304;20220104;0.005091
18304;20220105;-0.000775
18304;20220106;-0.005520
18304;20220107;0.001089
18304;20220110;-0.008172
18304;20220111;0.011978
18304;20220112;0.007190
18304;20220113;-0.005789
18304;20220114;-0.001532
18304;20220118;-0.018723
18304;20220119;0.002875
18304;20220120;-0.004426
18304;20220121;-0.015664
18304;20220124;-0.014640
18304;20220125;-0.005006
18304;20220126;0.005035
18304;20220127;-0.006140
18304;20220128;0.001625
18304;20220131;0.016535
18304;20220201;0.009288
18304;20220202;0.000930
18304;20220203;-0.011058
18304;20220204;-0.006070
18304;20220207;0.000321
18304;20220208;0.005141
18304;20220209;0.015738
18304;20220210;-0.009200
18304;20220211;-0.020966
18304;20220214;-0.011681
18304;20220215;0.028890
18304;20220216;0.005424
18304;20220217;-0.020244
18304;20220218;-0.010109
18304;20220222;-0.028141
18304;20220223;-0.012795
18304;20220224;-0.019782
18304;20220225;0.032011
18304;20220228;-0.032906
18304;20220301;-0.035351
18304;20220302;0.006505
18304;20220303;-0.029443
18304;20220304;-0.045875
18304;20220307;-0.042264
18304;20220308;0.030704
18304;20220309;0.075873
18304;20220310;-0.029938
18304;20220311;-0.002635
18304;20220314;0.026038
18304;20220315;0.008032
18304;20220316;0.047489
18304;20220317;-0.001742
18304;20220318;-0.001197
18304;20220321;-0.013823
18304;20220322;0.014169
18304;20220323;-0.019734
18304;20220324;0.005045
18304;20220325;0.004729
18304;20220328;0.008645
18304;20220329;0.030261
18304;20220330;-0.011885
18304;20220331;-0.034021
